============================= test session starts ==============================
platform darwin -- Python 3.10.9, pytest-7.2.0, pluggy-1.0.0
rootdir: /Users/davidkorcak/Documents/eForce/bros
Subtracted
[[  -22.51454342 -2213.86086848]
 [  -22.59019844 -2212.68248044]
 [  -22.81592126 -2211.52344149]
 [  -23.1880055  -2210.40278303]
 [  -23.70034156 -2209.33890624]
 [  -24.34451689 -2208.34927995]
 [  -25.10995416 -2207.45015378]
 [  -25.98408489 -2206.65629137]
 [  -26.9525559  -2205.98072792]
 [  -27.99946491 -2205.43455616]
 [  -29.10762171 -2205.02674422]
 [  -30.25883039 -2204.76398835]
 [  -31.43418813 -2204.650603  ]
 [  -32.6143956  -2204.68844996]
 [  -33.78007382 -2204.87690777]
 [  -34.91208239 -2205.21288198]
 [  -35.99183376 -2205.69085588]
 [  -37.00159844 -2206.30298116]
 [  -37.92479612 -2207.03920674]
 [  -38.74626792 -2207.88744382]
 [  -39.4525253  -2208.83376437]
 [  -40.03197154 -2209.86262983]
 [  -40.47509213 -2210.95714626]
 [  -40.77461105 -2212.09934172]
 [  -40.92561021 -2213.27046141]
 [  -40.92561021 -2214.45127556]
 [  -40.77461105 -2215.62239525]
 [  -40.47509213 -2216.76459071]
 [  -40.03197154 -2217.85910714]
 [  -39.4525253  -2218.8879726 ]
 [  -38.74626792 -2219.83429315]
 [  -37.92479612 -2220.68253023]
 [  -37.00159844 -2221.41875581]
 [  -35.99183376 -2222.03088109]
 [  -34.91208239 -2222.50885499]
 [  -33.78007382 -2222.8448292 ]
 [  -32.6143956  -2223.03328701]
 [  -31.43418813 -2223.07113397]
 [  -30.25883039 -2222.95774862]
 [  -29.10762171 -2222.69499275]
 [  -27.99946491 -2222.28718081]
 [  -26.9525559  -2221.74100905]
 [  -25.98408489 -2221.0654456 ]
 [  -25.10995416 -2220.27158319]
 [  -24.34451689 -2219.37245702]
 [  -23.70034156 -2218.38283073]
 [  -23.1880055  -2217.31895393]
 [  -22.81592126 -2216.19829548]
 [  -22.59019844 -2215.03925653]
 [  -22.51454342 -2213.86086848]]
[[  -22.51454342 -2213.86086848]
 [  -22.59019844 -2212.68248044]
 [  -22.81592126 -2211.52344149]
 [  -23.1880055  -2210.40278303]
 [  -23.70034156 -2209.33890624]
 [  -24.34451689 -2208.34927995]
 [  -25.10995416 -2207.45015378]
 [  -25.98408489 -2206.65629137]
 [  -26.9525559  -2205.98072792]
 [  -27.99946491 -2205.43455616]
 [  -29.10762171 -2205.02674422]
 [  -30.25883039 -2204.76398835]
 [  -31.43418813 -2204.650603  ]
 [  -32.6143956  -2204.68844996]
 [  -33.78007382 -2204.87690777]
 [  -34.91208239 -2205.21288198]
 [  -35.99183376 -2205.69085588]
 [  -37.00159844 -2206.30298116]
 [  -37.92479612 -2207.03920674]
 [  -38.74626792 -2207.88744382]
 [  -39.4525253  -2208.83376437]
 [  -40.03197154 -2209.86262983]
 [  -40.47509213 -2210.95714626]
 [  -40.77461105 -2212.09934172]
 [  -40.92561021 -2213.27046141]
 [  -40.92561021 -2214.45127556]
 [  -40.77461105 -2215.62239525]
 [  -40.47509213 -2216.76459071]
 [  -40.03197154 -2217.85910714]
 [  -39.4525253  -2218.8879726 ]
 [  -38.74626792 -2219.83429315]
 [  -37.92479612 -2220.68253023]
 [  -37.00159844 -2221.41875581]
 [  -35.99183376 -2222.03088109]
 [  -34.91208239 -2222.50885499]
 [  -33.78007382 -2222.8448292 ]
 [  -32.6143956  -2223.03328701]
 [  -31.43418813 -2223.07113397]
 [  -30.25883039 -2222.95774862]
 [  -29.10762171 -2222.69499275]
 [  -27.99946491 -2222.28718081]
 [  -26.9525559  -2221.74100905]
 [  -25.98408489 -2221.0654456 ]
 [  -25.10995416 -2220.27158319]
 [  -24.34451689 -2219.37245702]
 [  -23.70034156 -2218.38283073]
 [  -23.1880055  -2217.31895393]
 [  -22.81592126 -2216.19829548]
 [  -22.59019844 -2215.03925653]
 [  -22.51454342 -2213.86086848]]
Subtracted
[[  -22.71526628 -2228.10166323]
 [  -22.7909213  -2226.92327518]
 [  -23.01664412 -2225.76423623]
 [  -23.38872836 -2224.64357778]
 [  -23.90106442 -2223.57970098]
 [  -24.54523976 -2222.59007469]
 [  -25.31067702 -2221.69094852]
 [  -26.18480776 -2220.89708611]
 [  -27.15327876 -2220.22152266]
 [  -28.20018777 -2219.6753509 ]
 [  -29.30834457 -2219.26753896]
 [  -30.45955325 -2219.00478309]
 [  -31.63491099 -2218.89139774]
 [  -32.81511847 -2218.9292447 ]
 [  -33.98079669 -2219.11770251]
 [  -35.11280526 -2219.45367672]
 [  -36.19255663 -2219.93165062]
 [  -37.2023213  -2220.5437759 ]
 [  -38.12551899 -2221.28000148]
 [  -38.94699079 -2222.12823856]
 [  -39.65324817 -2223.07455911]
 [  -40.2326944  -2224.10342457]
 [  -40.67581499 -2225.197941  ]
 [  -40.97533391 -2226.34013646]
 [  -41.12633308 -2227.51125615]
 [  -41.12633308 -2228.6920703 ]
 [  -40.97533391 -2229.86318999]
 [  -40.67581499 -2231.00538545]
 [  -40.2326944  -2232.09990188]
 [  -39.65324817 -2233.12876734]
 [  -38.94699079 -2234.07508789]
 [  -38.12551899 -2234.92332497]
 [  -37.2023213  -2235.65955055]
 [  -36.19255663 -2236.27167583]
 [  -35.11280526 -2236.74964973]
 [  -33.98079669 -2237.08562394]
 [  -32.81511847 -2237.27408175]
 [  -31.63491099 -2237.31192871]
 [  -30.45955325 -2237.19854336]
 [  -29.30834457 -2236.93578749]
 [  -28.20018777 -2236.52797555]
 [  -27.15327876 -2235.98180379]
 [  -26.18480776 -2235.30624034]
 [  -25.31067702 -2234.51237793]
 [  -24.54523976 -2233.61325176]
 [  -23.90106442 -2232.62362547]
 [  -23.38872836 -2231.55974868]
 [  -23.01664412 -2230.43909022]
 [  -22.7909213  -2229.28005127]
 [  -22.71526628 -2228.10166323]]
[[  -22.71526628 -2228.10166323]
 [  -22.7909213  -2226.92327518]
 [  -23.01664412 -2225.76423623]
 [  -23.38872836 -2224.64357778]
 [  -23.90106442 -2223.57970098]
 [  -24.54523976 -2222.59007469]
 [  -25.31067702 -2221.69094852]
 [  -26.18480776 -2220.89708611]
 [  -27.15327876 -2220.22152266]
 [  -28.20018777 -2219.6753509 ]
 [  -29.30834457 -2219.26753896]
 [  -30.45955325 -2219.00478309]
 [  -31.63491099 -2218.89139774]
 [  -32.81511847 -2218.9292447 ]
 [  -33.98079669 -2219.11770251]
 [  -35.11280526 -2219.45367672]
 [  -36.19255663 -2219.93165062]
 [  -37.2023213  -2220.5437759 ]
 [  -38.12551899 -2221.28000148]
 [  -38.94699079 -2222.12823856]
 [  -39.65324817 -2223.07455911]
 [  -40.2326944  -2224.10342457]
 [  -40.67581499 -2225.197941  ]
 [  -40.97533391 -2226.34013646]
 [  -41.12633308 -2227.51125615]
 [  -41.12633308 -2228.6920703 ]
 [  -40.97533391 -2229.86318999]
 [  -40.67581499 -2231.00538545]
 [  -40.2326944  -2232.09990188]
 [  -39.65324817 -2233.12876734]
 [  -38.94699079 -2234.07508789]
 [  -38.12551899 -2234.92332497]
 [  -37.2023213  -2235.65955055]
 [  -36.19255663 -2236.27167583]
 [  -35.11280526 -2236.74964973]
 [  -33.98079669 -2237.08562394]
 [  -32.81511847 -2237.27408175]
 [  -31.63491099 -2237.31192871]
 [  -30.45955325 -2237.19854336]
 [  -29.30834457 -2236.93578749]
 [  -28.20018777 -2236.52797555]
 [  -27.15327876 -2235.98180379]
 [  -26.18480776 -2235.30624034]
 [  -25.31067702 -2234.51237793]
 [  -24.54523976 -2233.61325176]
 [  -23.90106442 -2232.62362547]
 [  -23.38872836 -2231.55974868]
 [  -23.01664412 -2230.43909022]
 [  -22.7909213  -2229.28005127]
 [  -22.71526628 -2228.10166323]]
Subtracted
[[  -22.91772627 -2242.37387754]
 [  -22.9933813  -2241.1954895 ]
 [  -23.21910411 -2240.03645055]
 [  -23.59118835 -2238.91579209]
 [  -24.10352441 -2237.8519153 ]
 [  -24.74769975 -2236.86228901]
 [  -25.51313701 -2235.96316284]
 [  -26.38726775 -2235.16930043]
 [  -27.35573876 -2234.49373698]
 [  -28.40264777 -2233.94756522]
 [  -29.51080456 -2233.53975328]
 [  -30.66201324 -2233.27699741]
 [  -31.83737099 -2233.16361206]
 [  -33.01757846 -2233.20145902]
 [  -34.18325668 -2233.38991683]
 [  -35.31526525 -2233.72589103]
 [  -36.39501662 -2234.20386494]
 [  -37.4047813  -2234.81599022]
 [  -38.32797898 -2235.5522158 ]
 [  -39.14945078 -2236.40045288]
 [  -39.85570816 -2237.34677343]
 [  -40.43515439 -2238.37563889]
 [  -40.87827498 -2239.47015531]
 [  -41.1777939  -2240.61235078]
 [  -41.32879307 -2241.78347047]
 [  -41.32879307 -2242.96428462]
 [  -41.1777939  -2244.13540431]
 [  -40.87827498 -2245.27759977]
 [  -40.43515439 -2246.3721162 ]
 [  -39.85570816 -2247.40098166]
 [  -39.14945078 -2248.34730221]
 [  -38.32797898 -2249.19553929]
 [  -37.4047813  -2249.93176487]
 [  -36.39501662 -2250.54389015]
 [  -35.31526525 -2251.02186405]
 [  -34.18325668 -2251.35783825]
 [  -33.01757846 -2251.54629607]
 [  -31.83737099 -2251.58414303]
 [  -30.66201324 -2251.47075768]
 [  -29.51080456 -2251.20800181]
 [  -28.40264777 -2250.80018986]
 [  -27.35573876 -2250.2540181 ]
 [  -26.38726775 -2249.57845465]
 [  -25.51313701 -2248.78459225]
 [  -24.74769975 -2247.88546608]
 [  -24.10352441 -2246.89583979]
 [  -23.59118835 -2245.83196299]
 [  -23.21910411 -2244.71130453]
 [  -22.9933813  -2243.55226559]
 [  -22.91772627 -2242.37387754]]
[[  -22.91772627 -2242.37387754]
 [  -22.9933813  -2241.1954895 ]
 [  -23.21910411 -2240.03645055]
 [  -23.59118835 -2238.91579209]
 [  -24.10352441 -2237.8519153 ]
 [  -24.74769975 -2236.86228901]
 [  -25.51313701 -2235.96316284]
 [  -26.38726775 -2235.16930043]
 [  -27.35573876 -2234.49373698]
 [  -28.40264777 -2233.94756522]
 [  -29.51080456 -2233.53975328]
 [  -30.66201324 -2233.27699741]
 [  -31.83737099 -2233.16361206]
 [  -33.01757846 -2233.20145902]
 [  -34.18325668 -2233.38991683]
 [  -35.31526525 -2233.72589103]
 [  -36.39501662 -2234.20386494]
 [  -37.4047813  -2234.81599022]
 [  -38.32797898 -2235.5522158 ]
 [  -39.14945078 -2236.40045288]
 [  -39.85570816 -2237.34677343]
 [  -40.43515439 -2238.37563889]
 [  -40.87827498 -2239.47015531]
 [  -41.1777939  -2240.61235078]
 [  -41.32879307 -2241.78347047]
 [  -41.32879307 -2242.96428462]
 [  -41.1777939  -2244.13540431]
 [  -40.87827498 -2245.27759977]
 [  -40.43515439 -2246.3721162 ]
 [  -39.85570816 -2247.40098166]
 [  -39.14945078 -2248.34730221]
 [  -38.32797898 -2249.19553929]
 [  -37.4047813  -2249.93176487]
 [  -36.39501662 -2250.54389015]
 [  -35.31526525 -2251.02186405]
 [  -34.18325668 -2251.35783825]
 [  -33.01757846 -2251.54629607]
 [  -31.83737099 -2251.58414303]
 [  -30.66201324 -2251.47075768]
 [  -29.51080456 -2251.20800181]
 [  -28.40264777 -2250.80018986]
 [  -27.35573876 -2250.2540181 ]
 [  -26.38726775 -2249.57845465]
 [  -25.51313701 -2248.78459225]
 [  -24.74769975 -2247.88546608]
 [  -24.10352441 -2246.89583979]
 [  -23.59118835 -2245.83196299]
 [  -23.21910411 -2244.71130453]
 [  -22.9933813  -2243.55226559]
 [  -22.91772627 -2242.37387754]]
Subtracted
[[  -23.12322488 -2256.70832627]
 [  -23.1988799  -2255.52993823]
 [  -23.42460272 -2254.37089928]
 [  -23.79668696 -2253.25024082]
 [  -24.30902302 -2252.18636403]
 [  -24.95319835 -2251.19673773]
 [  -25.71863562 -2250.29761157]
 [  -26.59276635 -2249.50374916]
 [  -27.56123736 -2248.82818571]
 [  -28.60814637 -2248.28201395]
 [  -29.71630317 -2247.87420201]
 [  -30.86751185 -2247.61144614]
 [  -32.04286959 -2247.49806079]
 [  -33.22307706 -2247.53590775]
 [  -34.38875528 -2247.72436556]
 [  -35.52076385 -2248.06033976]
 [  -36.60051522 -2248.53831366]
 [  -37.6102799  -2249.15043895]
 [  -38.53347758 -2249.88666453]
 [  -39.35494938 -2250.73490161]
 [  -40.06120677 -2251.68122216]
 [  -40.640653   -2252.71008762]
 [  -41.08377359 -2253.80460404]
 [  -41.38329251 -2254.94679951]
 [  -41.53429167 -2256.11791919]
 [  -41.53429167 -2257.29873335]
 [  -41.38329251 -2258.46985303]
 [  -41.08377359 -2259.6120485 ]
 [  -40.640653   -2260.70656493]
 [  -40.06120677 -2261.73543039]
 [  -39.35494938 -2262.68175093]
 [  -38.53347758 -2263.52998801]
 [  -37.6102799  -2264.2662136 ]
 [  -36.60051522 -2264.87833888]
 [  -35.52076385 -2265.35631278]
 [  -34.38875528 -2265.69228698]
 [  -33.22307706 -2265.8807448 ]
 [  -32.04286959 -2265.91859175]
 [  -30.86751185 -2265.80520641]
 [  -29.71630317 -2265.54245054]
 [  -28.60814637 -2265.13463859]
 [  -27.56123736 -2264.58846683]
 [  -26.59276635 -2263.91290338]
 [  -25.71863562 -2263.11904097]
 [  -24.95319835 -2262.21991481]
 [  -24.30902302 -2261.23028851]
 [  -23.79668696 -2260.16641172]
 [  -23.42460272 -2259.04575326]
 [  -23.1988799  -2257.88671432]
 [  -23.12322488 -2256.70832627]]
[[  -23.12322488 -2256.70832627]
 [  -23.1988799  -2255.52993823]
 [  -23.42460272 -2254.37089928]
 [  -23.79668696 -2253.25024082]
 [  -24.30902302 -2252.18636403]
 [  -24.95319835 -2251.19673773]
 [  -25.71863562 -2250.29761157]
 [  -26.59276635 -2249.50374916]
 [  -27.56123736 -2248.82818571]
 [  -28.60814637 -2248.28201395]
 [  -29.71630317 -2247.87420201]
 [  -30.86751185 -2247.61144614]
 [  -32.04286959 -2247.49806079]
 [  -33.22307706 -2247.53590775]
 [  -34.38875528 -2247.72436556]
 [  -35.52076385 -2248.06033976]
 [  -36.60051522 -2248.53831366]
 [  -37.6102799  -2249.15043895]
 [  -38.53347758 -2249.88666453]
 [  -39.35494938 -2250.73490161]
 [  -40.06120677 -2251.68122216]
 [  -40.640653   -2252.71008762]
 [  -41.08377359 -2253.80460404]
 [  -41.38329251 -2254.94679951]
 [  -41.53429167 -2256.11791919]
 [  -41.53429167 -2257.29873335]
 [  -41.38329251 -2258.46985303]
 [  -41.08377359 -2259.6120485 ]
 [  -40.640653   -2260.70656493]
 [  -40.06120677 -2261.73543039]
 [  -39.35494938 -2262.68175093]
 [  -38.53347758 -2263.52998801]
 [  -37.6102799  -2264.2662136 ]
 [  -36.60051522 -2264.87833888]
 [  -35.52076385 -2265.35631278]
 [  -34.38875528 -2265.69228698]
 [  -33.22307706 -2265.8807448 ]
 [  -32.04286959 -2265.91859175]
 [  -30.86751185 -2265.80520641]
 [  -29.71630317 -2265.54245054]
 [  -28.60814637 -2265.13463859]
 [  -27.56123736 -2264.58846683]
 [  -26.59276635 -2263.91290338]
 [  -25.71863562 -2263.11904097]
 [  -24.95319835 -2262.21991481]
 [  -24.30902302 -2261.23028851]
 [  -23.79668696 -2260.16641172]
 [  -23.42460272 -2259.04575326]
 [  -23.1988799  -2257.88671432]
 [  -23.12322488 -2256.70832627]]
Subtracted
[[  -23.32872348 -2271.042775  ]
 [  -23.40437851 -2269.86438695]
 [  -23.63010132 -2268.70534801]
 [  -24.00218557 -2267.58468955]
 [  -24.51452163 -2266.52081276]
 [  -25.15869696 -2265.53118646]
 [  -25.92413422 -2264.63206029]
 [  -26.79826496 -2263.83819789]
 [  -27.76673597 -2263.16263444]
 [  -28.81364498 -2262.61646268]
 [  -29.92180177 -2262.20865073]
 [  -31.07301045 -2261.94589486]
 [  -32.2483682  -2261.83250952]
 [  -33.42857567 -2261.87035647]
 [  -34.59425389 -2262.05881429]
 [  -35.72626246 -2262.39478849]
 [  -36.80601383 -2262.87276239]
 [  -37.81577851 -2263.48488767]
 [  -38.73897619 -2264.22111326]
 [  -39.56044799 -2265.06935034]
 [  -40.26670537 -2266.01567088]
 [  -40.8461516  -2267.04453634]
 [  -41.28927219 -2268.13905277]
 [  -41.58879112 -2269.28124824]
 [  -41.73979028 -2270.45236792]
 [  -41.73979028 -2271.63318208]
 [  -41.58879112 -2272.80430176]
 [  -41.28927219 -2273.94649723]
 [  -40.8461516  -2275.04101365]
 [  -40.26670537 -2276.06987911]
 [  -39.56044799 -2277.01619966]
 [  -38.73897619 -2277.86443674]
 [  -37.81577851 -2278.60066232]
 [  -36.80601383 -2279.21278761]
 [  -35.72626246 -2279.69076151]
 [  -34.59425389 -2280.02673571]
 [  -33.42857567 -2280.21519352]
 [  -32.2483682  -2280.25304048]
 [  -31.07301045 -2280.13965513]
 [  -29.92180177 -2279.87689926]
 [  -28.81364498 -2279.46908732]
 [  -27.76673597 -2278.92291556]
 [  -26.79826496 -2278.24735211]
 [  -25.92413422 -2277.4534897 ]
 [  -25.15869696 -2276.55436354]
 [  -24.51452163 -2275.56473724]
 [  -24.00218557 -2274.50086045]
 [  -23.63010132 -2273.38020199]
 [  -23.40437851 -2272.22116304]
 [  -23.32872348 -2271.042775  ]]
[[  -23.32872348 -2271.042775  ]
 [  -23.40437851 -2269.86438695]
 [  -23.63010132 -2268.70534801]
 [  -24.00218557 -2267.58468955]
 [  -24.51452163 -2266.52081276]
 [  -25.15869696 -2265.53118646]
 [  -25.92413422 -2264.63206029]
 [  -26.79826496 -2263.83819789]
 [  -27.76673597 -2263.16263444]
 [  -28.81364498 -2262.61646268]
 [  -29.92180177 -2262.20865073]
 [  -31.07301045 -2261.94589486]
 [  -32.2483682  -2261.83250952]
 [  -33.42857567 -2261.87035647]
 [  -34.59425389 -2262.05881429]
 [  -35.72626246 -2262.39478849]
 [  -36.80601383 -2262.87276239]
 [  -37.81577851 -2263.48488767]
 [  -38.73897619 -2264.22111326]
 [  -39.56044799 -2265.06935034]
 [  -40.26670537 -2266.01567088]
 [  -40.8461516  -2267.04453634]
 [  -41.28927219 -2268.13905277]
 [  -41.58879112 -2269.28124824]
 [  -41.73979028 -2270.45236792]
 [  -41.73979028 -2271.63318208]
 [  -41.58879112 -2272.80430176]
 [  -41.28927219 -2273.94649723]
 [  -40.8461516  -2275.04101365]
 [  -40.26670537 -2276.06987911]
 [  -39.56044799 -2277.01619966]
 [  -38.73897619 -2277.86443674]
 [  -37.81577851 -2278.60066232]
 [  -36.80601383 -2279.21278761]
 [  -35.72626246 -2279.69076151]
 [  -34.59425389 -2280.02673571]
 [  -33.42857567 -2280.21519352]
 [  -32.2483682  -2280.25304048]
 [  -31.07301045 -2280.13965513]
 [  -29.92180177 -2279.87689926]
 [  -28.81364498 -2279.46908732]
 [  -27.76673597 -2278.92291556]
 [  -26.79826496 -2278.24735211]
 [  -25.92413422 -2277.4534897 ]
 [  -25.15869696 -2276.55436354]
 [  -24.51452163 -2275.56473724]
 [  -24.00218557 -2274.50086045]
 [  -23.63010132 -2273.38020199]
 [  -23.40437851 -2272.22116304]
 [  -23.32872348 -2271.042775  ]]
Subtracted
[[  -23.5366737  -2285.43866219]
 [  -23.61232873 -2284.26027415]
 [  -23.83805154 -2283.1012352 ]
 [  -24.21013578 -2281.98057674]
 [  -24.72247184 -2280.91669995]
 [  -25.36664718 -2279.92707366]
 [  -26.13208444 -2279.02794749]
 [  -27.00621518 -2278.23408508]
 [  -27.97468619 -2277.55852163]
 [  -29.0215952  -2277.01234987]
 [  -30.12975199 -2276.60453793]
 [  -31.28096067 -2276.34178206]
 [  -32.45631842 -2276.22839671]
 [  -33.63652589 -2276.26624367]
 [  -34.80220411 -2276.45470148]
 [  -35.93421268 -2276.79067568]
 [  -37.01396405 -2277.26864959]
 [  -38.02372873 -2277.88077487]
 [  -38.94692641 -2278.61700045]
 [  -39.76839821 -2279.46523753]
 [  -40.47465559 -2280.41155808]
 [  -41.05410182 -2281.44042354]
 [  -41.49722241 -2282.53493996]
 [  -41.79674133 -2283.67713543]
 [  -41.9477405  -2284.84825512]
 [  -41.9477405  -2286.02906927]
 [  -41.79674133 -2287.20018896]
 [  -41.49722241 -2288.34238442]
 [  -41.05410182 -2289.43690085]
 [  -40.47465559 -2290.46576631]
 [  -39.76839821 -2291.41208686]
 [  -38.94692641 -2292.26032394]
 [  -38.02372873 -2292.99654952]
 [  -37.01396405 -2293.6086748 ]
 [  -35.93421268 -2294.0866487 ]
 [  -34.80220411 -2294.4226229 ]
 [  -33.63652589 -2294.61108072]
 [  -32.45631842 -2294.64892768]
 [  -31.28096067 -2294.53554233]
 [  -30.12975199 -2294.27278646]
 [  -29.0215952  -2293.86497451]
 [  -27.97468619 -2293.31880275]
 [  -27.00621518 -2292.6432393 ]
 [  -26.13208444 -2291.8493769 ]
 [  -25.36664718 -2290.95025073]
 [  -24.72247184 -2289.96062444]
 [  -24.21013578 -2288.89674764]
 [  -23.83805154 -2287.77608918]
 [  -23.61232873 -2286.61705024]
 [  -23.5366737  -2285.43866219]]
[[  -23.5366737  -2285.43866219]
 [  -23.61232873 -2284.26027415]
 [  -23.83805154 -2283.1012352 ]
 [  -24.21013578 -2281.98057674]
 [  -24.72247184 -2280.91669995]
 [  -25.36664718 -2279.92707366]
 [  -26.13208444 -2279.02794749]
 [  -27.00621518 -2278.23408508]
 [  -27.97468619 -2277.55852163]
 [  -29.0215952  -2277.01234987]
 [  -30.12975199 -2276.60453793]
 [  -31.28096067 -2276.34178206]
 [  -32.45631842 -2276.22839671]
 [  -33.63652589 -2276.26624367]
 [  -34.80220411 -2276.45470148]
 [  -35.93421268 -2276.79067568]
 [  -37.01396405 -2277.26864959]
 [  -38.02372873 -2277.88077487]
 [  -38.94692641 -2278.61700045]
 [  -39.76839821 -2279.46523753]
 [  -40.47465559 -2280.41155808]
 [  -41.05410182 -2281.44042354]
 [  -41.49722241 -2282.53493996]
 [  -41.79674133 -2283.67713543]
 [  -41.9477405  -2284.84825512]
 [  -41.9477405  -2286.02906927]
 [  -41.79674133 -2287.20018896]
 [  -41.49722241 -2288.34238442]
 [  -41.05410182 -2289.43690085]
 [  -40.47465559 -2290.46576631]
 [  -39.76839821 -2291.41208686]
 [  -38.94692641 -2292.26032394]
 [  -38.02372873 -2292.99654952]
 [  -37.01396405 -2293.6086748 ]
 [  -35.93421268 -2294.0866487 ]
 [  -34.80220411 -2294.4226229 ]
 [  -33.63652589 -2294.61108072]
 [  -32.45631842 -2294.64892768]
 [  -31.28096067 -2294.53554233]
 [  -30.12975199 -2294.27278646]
 [  -29.0215952  -2293.86497451]
 [  -27.97468619 -2293.31880275]
 [  -27.00621518 -2292.6432393 ]
 [  -26.13208444 -2291.8493769 ]
 [  -25.36664718 -2290.95025073]
 [  -24.72247184 -2289.96062444]
 [  -24.21013578 -2288.89674764]
 [  -23.83805154 -2287.77608918]
 [  -23.61232873 -2286.61705024]
 [  -23.5366737  -2285.43866219]]
Subtracted
[[  -23.74462392 -2299.83454939]
 [  -23.82027894 -2298.65616134]
 [  -24.04600176 -2297.4971224 ]
 [  -24.418086   -2296.37646394]
 [  -24.93042206 -2295.31258715]
 [  -25.5745974  -2294.32296085]
 [  -26.34003466 -2293.42383469]
 [  -27.2141654  -2292.62997228]
 [  -28.1826364  -2291.95440883]
 [  -29.22954541 -2291.40823707]
 [  -30.33770221 -2291.00042512]
 [  -31.48891089 -2290.73766925]
 [  -32.66426863 -2290.62428391]
 [  -33.8444761  -2290.66213086]
 [  -35.01015433 -2290.85058868]
 [  -36.1421629  -2291.18656288]
 [  -37.22191427 -2291.66453678]
 [  -38.23167894 -2292.27666206]
 [  -39.15487662 -2293.01288765]
 [  -39.97634843 -2293.86112473]
 [  -40.68260581 -2294.80744527]
 [  -41.26205204 -2295.83631073]
 [  -41.70517263 -2296.93082716]
 [  -42.00469155 -2298.07302263]
 [  -42.15569072 -2299.24414231]
 [  -42.15569072 -2300.42495647]
 [  -42.00469155 -2301.59607615]
 [  -41.70517263 -2302.73827162]
 [  -41.26205204 -2303.83278804]
 [  -40.68260581 -2304.8616535 ]
 [  -39.97634843 -2305.80797405]
 [  -39.15487662 -2306.65621113]
 [  -38.23167894 -2307.39243672]
 [  -37.22191427 -2308.004562  ]
 [  -36.1421629  -2308.4825359 ]
 [  -35.01015433 -2308.8185101 ]
 [  -33.8444761  -2309.00696791]
 [  -32.66426863 -2309.04481487]
 [  -31.48891089 -2308.93142952]
 [  -30.33770221 -2308.66867365]
 [  -29.22954541 -2308.26086171]
 [  -28.1826364  -2307.71468995]
 [  -27.2141654  -2307.0391265 ]
 [  -26.34003466 -2306.24526409]
 [  -25.5745974  -2305.34613793]
 [  -24.93042206 -2304.35651163]
 [  -24.418086   -2303.29263484]
 [  -24.04600176 -2302.17197638]
 [  -23.82027894 -2301.01293743]
 [  -23.74462392 -2299.83454939]]
[[  -23.74462392 -2299.83454939]
 [  -23.82027894 -2298.65616134]
 [  -24.04600176 -2297.4971224 ]
 [  -24.418086   -2296.37646394]
 [  -24.93042206 -2295.31258715]
 [  -25.5745974  -2294.32296085]
 [  -26.34003466 -2293.42383469]
 [  -27.2141654  -2292.62997228]
 [  -28.1826364  -2291.95440883]
 [  -29.22954541 -2291.40823707]
 [  -30.33770221 -2291.00042512]
 [  -31.48891089 -2290.73766925]
 [  -32.66426863 -2290.62428391]
 [  -33.8444761  -2290.66213086]
 [  -35.01015433 -2290.85058868]
 [  -36.1421629  -2291.18656288]
 [  -37.22191427 -2291.66453678]
 [  -38.23167894 -2292.27666206]
 [  -39.15487662 -2293.01288765]
 [  -39.97634843 -2293.86112473]
 [  -40.68260581 -2294.80744527]
 [  -41.26205204 -2295.83631073]
 [  -41.70517263 -2296.93082716]
 [  -42.00469155 -2298.07302263]
 [  -42.15569072 -2299.24414231]
 [  -42.15569072 -2300.42495647]
 [  -42.00469155 -2301.59607615]
 [  -41.70517263 -2302.73827162]
 [  -41.26205204 -2303.83278804]
 [  -40.68260581 -2304.8616535 ]
 [  -39.97634843 -2305.80797405]
 [  -39.15487662 -2306.65621113]
 [  -38.23167894 -2307.39243672]
 [  -37.22191427 -2308.004562  ]
 [  -36.1421629  -2308.4825359 ]
 [  -35.01015433 -2308.8185101 ]
 [  -33.8444761  -2309.00696791]
 [  -32.66426863 -2309.04481487]
 [  -31.48891089 -2308.93142952]
 [  -30.33770221 -2308.66867365]
 [  -29.22954541 -2308.26086171]
 [  -28.1826364  -2307.71468995]
 [  -27.2141654  -2307.0391265 ]
 [  -26.34003466 -2306.24526409]
 [  -25.5745974  -2305.34613793]
 [  -24.93042206 -2304.35651163]
 [  -24.418086   -2303.29263484]
 [  -24.04600176 -2302.17197638]
 [  -23.82027894 -2301.01293743]
 [  -23.74462392 -2299.83454939]]
Subtracted
[[  -23.9535779  -2314.26086103]
 [  -24.02923292 -2313.08247299]
 [  -24.25495574 -2311.92343404]
 [  -24.62703998 -2310.80277558]
 [  -25.13937604 -2309.73889879]
 [  -25.78355137 -2308.74927249]
 [  -26.54898864 -2307.85014633]
 [  -27.42311938 -2307.05628392]
 [  -28.39159038 -2306.38072047]
 [  -29.43849939 -2305.83454871]
 [  -30.54665619 -2305.42673677]
 [  -31.69786487 -2305.1639809 ]
 [  -32.87322261 -2305.05059555]
 [  -34.05343008 -2305.08844251]
 [  -35.21910831 -2305.27690032]
 [  -36.35111688 -2305.61287452]
 [  -37.43086824 -2306.09084842]
 [  -38.44063292 -2306.70297371]
 [  -39.3638306  -2307.43919929]
 [  -40.18530241 -2308.28743637]
 [  -40.89155979 -2309.23375692]
 [  -41.47100602 -2310.26262238]
 [  -41.91412661 -2311.3571388 ]
